last_name, first_name,player_id,year,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,batting_avg,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyweak_percent,hard_hit_percent
Cabrera, Miguel,408234,2021,526,121,90,16,0,15,118,40,22.4,0.256,0.234,0.42,0.315,0.301,0.186,91.4,10,32.8,30,8.3,8.5,22.9,3.3,49
Cruz Jr., Nelson,443558,2021,584,136,82,21,1,32,126,51,21.6,0.265,0.265,0.514,0.364,0.341,0.249,92.9,11.8,31.8,54,13.6,8.1,19.7,3,52.5
Peralta, David,444482,2021,538,126,80,30,8,8,92,46,17.1,0.259,0.243,0.345,0.293,0.313,0.103,89.3,5.3,27.2,20,5,4.5,24.2,3.3,41.8
Blackmon, Charlie,453568,2021,582,139,97,25,4,13,91,54,15.6,0.27,0.292,0.457,0.361,0.37,0.165,87.6,10.2,32.6,30,7,3.5,29.8,4.7,38.5
McCutchen, Andrew,457705,2021,574,107,55,24,1,27,132,81,23,0.222,0.24,0.431,0.344,0.352,0.191,88.8,14.6,33.6,32,9,8.4,21.8,3.9,39.5
Turner, Justin,457759,2021,612,148,99,22,0,27,98,61,16,0.278,0.27,0.47,0.359,0.358,0.199,90.9,19.2,36.5,35,7.9,8.6,27.2,1.1,42.4
Votto, Joey,458015,2021,533,119,59,23,1,36,127,77,23.8,0.266,0.274,0.592,0.406,0.383,0.318,92.9,18.2,44.3,56,17.2,9.2,23.7,1.2,53.2
Andrus, Elvis,462101,2021,541,121,91,25,2,3,81,31,15,0.243,0.273,0.375,0.308,0.324,0.102,87.8,8.1,34,9,2.1,5.9,30.3,4.5,34.8
Santana, Carlos,467793,2021,659,121,87,15,0,19,102,86,15.5,0.214,0.244,0.422,0.335,0.345,0.178,89.9,12.9,28,32,6.8,7.1,22.4,3.2,41.9
Lowrie, Jed,476704,2021,512,112,70,28,0,14,108,49,21.1,0.245,0.259,0.465,0.344,0.332,0.206,90.7,16.4,36.5,33,9.3,9.6,23.8,1.4,45.9
Brantley Jr., Michael,488726,2021,508,146,106,29,3,8,53,33,10.4,0.311,0.312,0.466,0.361,0.365,0.154,89.5,9.9,38.8,24,5.8,6.2,31.4,3.4,42.9
Gurriel, Yuli,493329,2021,605,169,123,31,0,15,68,59,11.2,0.319,0.271,0.386,0.326,0.347,0.115,89.8,13.4,31,16,3.4,5.5,29.1,2.3,42
Rojas, Miguel,500743,2021,539,131,89,30,3,9,74,37,13.7,0.265,0.249,0.345,0.292,0.308,0.096,86.2,11.5,32.4,12,2.8,4.7,26,3.8,32.9
Escobar, Eduardo,500871,2021,599,139,80,26,5,28,124,48,20.7,0.253,0.249,0.455,0.328,0.31,0.206,87,20.8,38,38,8.9,6.1,23.2,5.2,34.5
Pham, Tommy,502054,2021,561,109,68,24,2,15,128,78,22.8,0.229,0.258,0.443,0.354,0.366,0.185,90.8,7.6,35.6,35,10,8.8,22.5,3.1,47.6
Martinez, J.D.,502110,2021,634,163,90,42,3,28,150,55,23.7,0.286,0.288,0.534,0.374,0.352,0.246,92.1,16.9,41.2,53,12.5,10.8,24.2,2.6,49.4
Goldschmidt, Paul,502671,2021,679,177,108,36,2,31,136,67,20,0.294,0.293,0.575,0.397,0.366,0.282,92.6,17.1,36.9,64,13.6,8.3,26.3,1.7,50.6
Altuve, Jose,514888,2021,678,167,103,32,1,31,91,66,13.4,0.278,0.262,0.421,0.332,0.339,0.159,87.7,15.6,32.1,33,6.4,6.2,23.8,6.2,35
Hernandez, Cesar,514917,2021,637,132,88,21,2,21,135,59,21.2,0.232,0.243,0.386,0.311,0.319,0.144,87.4,10.7,32.6,30,6.8,5,22.1,5.7,33.2
Segura, Jean,516416,2021,567,149,105,27,3,14,78,39,13.8,0.29,0.266,0.396,0.319,0.328,0.13,87.2,5.8,31.1,26,5.9,5.4,22.4,6.8,37.4
Marte, Starling,516782,2021,526,145,103,27,3,12,99,43,18.8,0.31,0.277,0.438,0.347,0.354,0.161,87.6,4.6,32.6,31,8.4,4.3,25.6,7.3,39.6
Donaldson, Josh,518626,2021,543,113,61,26,0,26,114,74,21,0.247,0.269,0.542,0.388,0.372,0.273,94.1,14.6,30.2,61,17.4,4.8,18.5,1.7,52.7
Freeman, Freddie,518692,2021,695,180,122,25,2,31,107,85,15.4,0.3,0.32,0.583,0.416,0.41,0.263,91.4,12,37.2,57,11.5,7.1,31.9,2.6,46.1
LeMahieu, DJ,518934,2021,679,160,125,24,1,10,94,73,13.8,0.268,0.283,0.397,0.34,0.366,0.114,90.6,5,33.3,19,3.7,6.9,28.5,2.6,43.5
Rizzo, Anthony,519203,2021,576,123,75,23,3,22,87,52,15.1,0.248,0.261,0.434,0.347,0.356,0.173,90.1,14.8,31.4,32,7.7,5.6,25.4,2.9,41.1
Stanton, Giancarlo,519317,2021,579,139,85,19,0,35,157,63,27.1,0.273,0.262,0.498,0.363,0.346,0.237,95.1,10.3,32.6,56,15.7,11,17.7,2.5,56.3
Perez, Salvador,521692,2021,665,169,97,24,0,48,170,28,25.6,0.273,0.276,0.566,0.374,0.321,0.29,93,15.9,34.1,74,16.3,8.6,24.2,2.9,56.2
Garcia, Avisail,541645,2021,515,121,74,18,0,29,121,38,23.5,0.262,0.278,0.515,0.367,0.347,0.237,90.4,9.3,35.9,42,12.2,7,22.6,3.5,46.4
Villar, Jonathan,542340,2021,505,113,75,18,2,18,132,46,26.1,0.249,0.235,0.388,0.307,0.31,0.153,88,7,29.9,24,7.4,5.6,23.1,4.3,34.9
Aguilar, Jesus,542583,2021,510,117,72,23,0,22,93,46,18.2,0.261,0.26,0.453,0.334,0.329,0.193,89.6,19,34.7,31,8.5,5.5,26.4,2.5,41
Crawford, Brandon,543063,2021,549,144,87,30,3,24,105,56,19.1,0.298,0.259,0.492,0.356,0.341,0.233,88.8,14.7,35.8,44,11.5,8.4,22.5,3.4,43.3
Cron, C.J.,543068,2021,547,132,72,31,1,28,117,60,21.4,0.281,0.261,0.481,0.364,0.36,0.22,88.8,15.8,31.9,41,11.5,5,26.1,4.5,42
Grossman, Robbie,543257,2021,671,133,84,23,3,23,155,98,23.1,0.239,0.234,0.399,0.334,0.355,0.165,87.8,21.1,39.5,31,7.6,8.3,24.9,3.4,34.1
Harrison, Josh,543281,2021,558,141,98,33,2,8,75,31,13.4,0.279,0.278,0.42,0.333,0.34,0.142,87.2,14.5,39.5,19,4.4,7.4,28.4,3.5,32.6
Hosmer, Eric,543333,2021,565,137,97,28,0,12,99,48,17.5,0.269,0.268,0.407,0.327,0.337,0.139,90.5,3.3,26.6,24,5.8,6.1,27.4,5.8,47
Semien, Marcus,543760,2021,724,173,87,39,2,45,146,66,20.2,0.265,0.245,0.455,0.333,0.317,0.21,89.7,20.3,35.2,50,9.8,8.3,22.4,1.8,41.3
Grichuk, Randal,545341,2021,545,123,75,25,1,22,114,27,20.9,0.241,0.235,0.405,0.298,0.278,0.17,89.8,16.1,30.4,34,8.5,6.2,19,3.5,41.1
Harper, Bryce,547180,2021,599,151,73,42,1,35,134,100,22.4,0.309,0.301,0.61,0.43,0.424,0.309,92.5,13.3,38.9,65,18.1,8.3,23.9,5,49.7
Abreu, Jose,547989,2021,659,148,86,30,2,30,143,61,21.7,0.261,0.252,0.457,0.349,0.347,0.205,92,10.4,31.2,44,10.2,9.2,21.7,2.1,49.3
Suarez, Eugenio,553993,2021,574,100,46,23,0,31,171,56,29.8,0.198,0.215,0.455,0.326,0.302,0.24,89.1,18.3,33,51,15,3.8,16.5,4.4,39.8
Schoop, Jonathan,570731,2021,674,173,120,30,1,22,133,37,19.7,0.278,0.258,0.404,0.311,0.305,0.147,88.1,10.8,30.1,34,6.8,4.4,24.7,5,40.2
Arenado, Nolan,571448,2021,653,151,80,34,3,34,96,50,14.7,0.255,0.248,0.42,0.311,0.308,0.172,89,20,34.1,34,6.7,6.9,23,2.8,37.5
Farmer, Kyle,571657,2021,529,127,87,22,2,16,97,22,18.3,0.263,0.252,0.383,0.302,0.306,0.132,87.2,15.8,36,17,4.3,5.9,26.3,4.8,31.9
Haniger, Mitch,571745,2021,691,157,93,23,2,39,169,54,24.5,0.253,0.262,0.498,0.354,0.329,0.236,89.3,14.8,33.6,58,12.6,6.5,23.5,4.6,45.1
Hernandez, Enrique,571771,2021,585,127,69,35,3,20,110,61,18.8,0.25,0.253,0.455,0.346,0.342,0.202,90.8,17.9,36.5,34,8.4,9.1,23.7,1.2,43.2
Muncy, Max,571970,2021,592,124,60,26,2,36,120,83,20.3,0.249,0.272,0.583,0.408,0.388,0.311,91.2,15.2,34.9,61,16.1,8.2,19.6,3.4,46.6
Seager, Kyle,572122,2021,670,128,63,29,1,35,161,59,24,0.212,0.222,0.454,0.32,0.295,0.232,89,19.5,35.7,55,12.3,7.8,17.9,3.8,40.1
Taylor, Michael A.,572191,2021,528,118,89,16,1,12,144,33,27.3,0.244,0.246,0.391,0.301,0.299,0.145,89.4,12.1,30.6,23,6.6,4.6,26.3,3.5,40.2
Yastrzemski, Mike,573262,2021,532,105,49,28,3,25,131,51,24.6,0.224,0.222,0.432,0.318,0.309,0.211,89.5,19.4,33.1,35,10.3,7.6,20.2,3.2,39.3
Iglesias, Jose,578428,2021,511,131,93,27,2,9,75,21,14.7,0.271,0.271,0.367,0.299,0.309,0.097,85.4,11.3,35.5,14,3.4,2.9,28.4,6.1,28.6
Bryant, Kris,592178,2021,586,136,77,32,2,25,135,62,23,0.265,0.26,0.449,0.346,0.349,0.189,88.2,15.1,37.1,39,10.3,6.1,25.5,5,40
Canha, Mark,592192,2021,625,120,77,22,4,17,128,77,20.5,0.231,0.231,0.378,0.332,0.358,0.147,87.3,13.5,36.1,28,7.1,5.9,23.7,4.8,35.4
Castellanos, Nick,592206,2021,585,164,91,38,1,34,121,41,20.7,0.309,0.293,0.535,0.374,0.35,0.241,89.8,14,44,44,10.6,11.5,24.3,6.3,46.9
Judge, Aaron,592450,2021,633,158,95,24,0,39,158,75,25,0.287,0.308,0.594,0.418,0.394,0.286,95.8,11.6,38.5,70,17.6,9.1,23.7,1.8,58.4
Machado, Manny,592518,2021,640,157,96,31,2,28,102,63,15.9,0.278,0.295,0.531,0.38,0.367,0.236,93.1,14,33.8,63,13.3,7,24.1,2.7,52.2
Realmuto, J.T.,592663,2021,537,125,79,25,4,17,129,48,24,0.263,0.253,0.416,0.329,0.335,0.164,89.6,11.5,31.2,30,8.6,6,26.6,3.7,44.7
Renfroe, Hunter,592669,2021,572,135,71,33,0,31,130,44,22.7,0.259,0.26,0.506,0.354,0.32,0.245,90.1,15.6,32.7,57,14.4,6.3,18.6,3.3,44.3
Merrifield, Whit,593160,2021,720,184,129,42,3,10,103,40,14.3,0.277,0.263,0.383,0.301,0.306,0.12,86.9,14.1,40,20,3.5,7.2,27.1,3.3,28.8
Bogaerts, Xander,593428,2021,603,156,98,34,1,23,113,62,18.7,0.295,0.28,0.468,0.359,0.359,0.189,89.6,12.5,36.4,41,9.7,5.9,25.1,3.1,43
Polanco, Jorge,593871,2021,644,158,88,35,2,33,118,45,18.3,0.269,0.267,0.488,0.348,0.323,0.22,89.4,19.3,36.1,48,10.1,5.9,22.9,5,37.4
Sano, Miguel,593934,2021,532,105,51,24,0,30,183,59,34.4,0.223,0.216,0.44,0.322,0.306,0.224,93.4,17.6,32.3,51,17.7,5.2,21.9,4.5,55.9
Duvall, Adam,594807,2021,555,117,60,17,2,38,174,35,31.4,0.228,0.227,0.499,0.33,0.281,0.271,89.8,23.6,33.3,55,16.1,5,20.5,4.4,43.9
Baez, Javier,595879,2021,547,133,82,18,2,31,184,28,33.6,0.265,0.241,0.456,0.325,0.299,0.214,90.1,10.6,32.7,43,13.4,7.2,20.9,4.4,45.2
Lindor, Francisco,596019,2021,524,104,65,16,3,20,96,58,18.3,0.23,0.254,0.453,0.345,0.345,0.199,90.7,14.4,35.6,30,8.2,7.7,21.6,5.2,44.1
Story, Trevor,596115,2021,595,132,69,34,5,24,139,53,23.4,0.251,0.245,0.451,0.336,0.326,0.206,90.6,17.5,34.2,39,9.9,6.6,21.2,2,42.6
Candelario, Jeimer,600869,2021,626,151,90,42,3,16,135,65,21.6,0.271,0.278,0.465,0.357,0.358,0.187,88.7,12.6,38.6,38,9,6.6,28.4,3.6,39.1
Bell, Josh,605137,2021,568,130,78,24,1,27,101,65,17.8,0.261,0.277,0.488,0.367,0.363,0.211,92.5,4.9,28.5,35,8.8,6.8,24.8,2.3,52
Betts, Mookie,605141,2021,550,123,68,29,3,23,86,68,15.6,0.264,0.263,0.445,0.357,0.369,0.182,90.3,18.9,34,30,7.8,7.5,23.6,2.6,41
Tapia, Raimel,606132,2021,533,133,99,26,2,6,70,40,13.1,0.273,0.25,0.318,0.281,0.307,0.068,85.7,-4.4,19.9,9,2.1,1.4,20.4,5.9,31.5
Hernandez, Teoscar,606192,2021,595,163,102,29,0,32,148,36,24.9,0.296,0.284,0.537,0.37,0.336,0.252,91.8,13.1,37.4,56,13.9,7.7,24.3,2.7,49
Turner, Trea,607208,2021,646,195,130,34,3,28,110,41,17,0.328,0.304,0.485,0.364,0.355,0.181,89.6,11.4,34.6,36,7.4,5.3,28,4.1,46.2
Ramirez, Jose,608070,2021,636,147,74,32,5,36,87,72,13.7,0.266,0.284,0.511,0.377,0.375,0.227,90,18.3,33.4,52,11.1,4.9,22.8,3.4,42.4
Gallo, Joey,608336,2021,616,99,47,13,1,38,213,111,34.6,0.199,0.203,0.466,0.355,0.354,0.263,91.5,22.7,29.4,53,18.5,3.8,16.1,6.6,45.8
Swanson, Dansby,621020,2021,653,146,84,33,2,27,167,52,25.6,0.248,0.251,0.456,0.332,0.316,0.205,89.3,14.1,36.8,49,11.4,6.1,22.8,4.2,42.7
Newman, Kevin,621028,2021,554,117,87,22,3,5,41,27,7.4,0.226,0.255,0.33,0.275,0.293,0.076,85.3,9.9,32,8,1.6,3.5,23.1,7.4,26
Taylor, Chris,621035,2021,582,129,80,25,4,20,167,63,28.7,0.254,0.237,0.422,0.329,0.33,0.185,88.2,17.4,38.1,35,10.2,6.4,23.8,5.2,38.1
Correa, Carlos,621043,2021,640,155,94,34,1,26,116,75,18.1,0.279,0.296,0.482,0.373,0.38,0.187,90.2,12.1,33.5,42,9.4,7.4,27,3.8,42.7
Olson, Matt,621566,2021,673,153,79,35,0,39,113,88,16.8,0.271,0.264,0.507,0.378,0.374,0.243,91.6,16.2,32.4,59,12.7,7.8,19.7,3.9,48.8
Alonso, Pete,624413,2021,637,147,80,27,3,37,127,60,19.9,0.262,0.271,0.542,0.377,0.352,0.271,91,14.7,34.5,65,14.8,8.2,20.1,4.3,47.3
Frazier, Adam,624428,2021,639,176,130,36,5,5,69,48,10.8,0.305,0.288,0.376,0.324,0.353,0.088,85.4,12.6,38.9,5,1,4.7,33.2,3.7,25.2
Soler, Jorge,624585,2021,602,115,61,27,0,27,142,67,23.6,0.223,0.25,0.494,0.359,0.341,0.245,91.2,15.7,30.9,48,12.7,7.4,20.8,2.6,47
Cronenworth, Jake,630105,2021,643,151,90,33,7,21,90,55,14,0.266,0.282,0.449,0.348,0.356,0.167,88.6,12.5,35.8,35,7.2,3.9,25.5,3.7,35
Meadows, Austin,640457,2021,591,121,62,29,3,27,122,59,20.6,0.234,0.24,0.425,0.326,0.325,0.184,89.3,21.7,36.1,35,8.7,7.9,22.5,2.5,37.9
Anderson, Tim,641313,2021,551,163,115,29,2,17,119,22,21.6,0.309,0.284,0.448,0.329,0.314,0.164,89.6,4.3,32.5,32,7.8,5.9,27.1,4.6,42.3
Crawford, J.P.,641487,2021,687,169,123,37,0,9,114,58,16.6,0.273,0.257,0.339,0.298,0.325,0.082,86.3,9.8,34.3,12,2.4,3.7,29,4.5,30.6
Dozier, Hunter,641531,2021,543,105,56,27,6,16,154,43,28.4,0.216,0.224,0.388,0.299,0.295,0.163,89.9,15.8,33,30,8.8,9.1,22.4,2.9,42.2
Mancini III, Trey,641820,2021,616,142,87,33,1,21,143,51,23.2,0.255,0.267,0.452,0.341,0.337,0.186,88.9,9.7,36,43,10.4,8,25.1,5.6,42
McMahon, Ryan,641857,2021,596,134,78,32,1,23,147,59,24.7,0.254,0.244,0.426,0.325,0.323,0.182,90.5,14.3,40.2,28,7.3,9.8,24.1,2.3,43.5
O'Neill, Tyler,641933,2021,537,138,76,26,2,34,168,38,31.3,0.286,0.279,0.583,0.392,0.347,0.303,93,17.8,39.9,57,17.9,7.2,23.6,4.1,52.2
Rosario, Amed,642708,2021,588,155,113,25,6,11,120,31,20.4,0.282,0.268,0.369,0.301,0.311,0.101,88.8,5.6,32,12,2.8,4.6,28.8,2.3,43.5
Adames, Willy,642715,2021,555,130,72,32,1,25,156,57,28.1,0.262,0.236,0.438,0.325,0.314,0.202,89.5,16.8,35.1,39,11.4,7.6,23.1,4.1,44.7
Benintendi, Andrew,643217,2021,538,136,90,27,2,17,97,36,18,0.276,0.261,0.456,0.331,0.313,0.194,89.6,15.4,38.5,36,8.9,6.7,25.8,3.2,43.2
Kiner-Falefa, Isiah,643396,2021,677,172,136,25,3,8,90,28,13.3,0.271,0.267,0.349,0.292,0.309,0.082,85.5,5.4,31.6,10,1.8,3.5,27.9,5.8,28.8
Albies, Ozzie,645277,2021,686,163,86,40,7,30,128,47,18.7,0.259,0.26,0.465,0.332,0.312,0.205,89.6,21.1,37,47,9.3,7.3,22.8,2.6,37.2
Devers, Rafael,646240,2021,664,165,89,37,1,38,143,62,21.5,0.279,0.291,0.57,0.395,0.366,0.279,92.9,13.1,35.2,68,15,7.3,22.6,2.9,51.8
Urias, Luis,649966,2021,570,122,73,25,1,23,116,63,20.4,0.249,0.241,0.427,0.333,0.338,0.186,87.9,14.2,34.9,35,9.3,7.4,20.6,6.1,40.5
Torres, Gleyber,650402,2021,516,119,88,22,0,9,104,50,20.2,0.259,0.265,0.423,0.331,0.336,0.159,87.1,14.2,37.1,28,7.8,5.8,27.7,4.4,35.7
Diaz, Yandy,650490,2021,541,119,85,20,1,13,85,69,15.7,0.256,0.254,0.399,0.332,0.353,0.145,89.9,6.6,28.9,27,7,5.2,21.6,3.9,40.6
Chapman, Matt,656305,2021,622,111,66,15,3,27,202,80,32.5,0.21,0.209,0.424,0.321,0.315,0.214,89.7,18.6,32.1,46,13.7,4.8,16.7,3.6,41.7
Mullins II, Cedric,656775,2021,675,175,103,37,5,30,125,59,18.5,0.291,0.272,0.448,0.344,0.344,0.176,89.4,14.8,35.7,39,8.1,4.1,26.3,5.2,39.4
Smith, Pavin,656976,2021,545,133,91,27,4,11,106,42,19.4,0.267,0.253,0.398,0.313,0.317,0.145,87.2,9,33.6,20,5.1,8.4,24.4,7.4,42.7
Verdugo, Alex,657077,2021,604,157,110,32,2,13,96,51,15.9,0.289,0.285,0.446,0.342,0.348,0.161,90,7.7,34.9,33,7.3,5.3,27.6,4,43.3
Moncada, Yoan,660162,2021,616,137,89,33,1,14,157,84,25.5,0.263,0.261,0.426,0.353,0.374,0.165,90.1,11.3,40,30,8.2,6.3,28.5,2.5,41.2
Ohtani, Shohei,660271,2021,639,138,58,26,8,46,189,96,29.6,0.257,0.269,0.616,0.411,0.385,0.347,93.6,16.6,35.4,78,22.3,6.6,20,3.4,53.6
Riley, Austin,663586,2021,662,179,112,33,1,33,168,52,25.4,0.303,0.281,0.512,0.366,0.348,0.231,90.1,14.2,36.5,57,13.3,8.6,24.2,5.1,45.6
Mountcastle, Ryan,663624,2021,586,136,79,23,1,33,161,41,27.5,0.255,0.245,0.458,0.326,0.303,0.213,89.1,16.3,38.9,45,11.8,6.1,22.6,3.4,39.7
Tucker, Kyle,663656,2021,567,149,79,37,3,30,90,53,15.9,0.294,0.307,0.58,0.4,0.372,0.273,91.4,17.6,42,49,11.6,11.6,24.5,2.9,47.5
India, Jonathan,663697,2021,631,143,86,34,2,21,141,71,22.3,0.269,0.259,0.442,0.356,0.368,0.183,87.6,13.1,33.6,38,9.6,5.1,27.3,6.3,38.6
Grisham, Trent,663757,2021,527,112,66,28,3,15,119,54,22.6,0.242,0.241,0.368,0.309,0.328,0.127,88.8,12.3,31,18,5.2,6,25.3,6.6,36.8
Lowe, Nathaniel,663993,2021,642,147,102,24,3,18,162,80,25.2,0.264,0.236,0.402,0.324,0.333,0.166,90.8,5,31.4,38,9.5,4.5,23.6,2.3,45.5
Happ, Ian,664023,2021,535,105,59,20,1,25,156,62,29.2,0.226,0.22,0.397,0.317,0.32,0.177,89.5,9.9,30.8,34,10.9,5.1,22.1,4.2,41.3
France, Ty,664034,2021,650,166,115,32,1,18,106,46,16.3,0.291,0.27,0.436,0.347,0.353,0.166,88.5,11,35.9,32,6.8,5.3,29.7,3.6,38.9
Lowe, Brandon,664040,2021,615,132,62,31,0,39,167,68,27.2,0.247,0.25,0.5,0.36,0.343,0.25,89.3,16.9,37.2,52,14,6.7,22.1,4.3,43.1
Fletcher, David,664058,2021,665,164,132,27,3,2,60,31,9,0.262,0.273,0.321,0.281,0.308,0.048,82.3,8.4,30.4,0,0,1,27.2,7.9,15.7
Straw, Myles,664702,2021,638,153,119,29,1,4,121,67,19,0.271,0.256,0.333,0.303,0.337,0.077,87.1,11.9,42.4,6,1.3,2.9,29,4.2,26.2
Walsh, Jared,665120,2021,585,147,83,34,1,29,152,48,26,0.277,0.257,0.436,0.327,0.323,0.179,89.6,7.8,33.6,43,11.3,5,26,3.9,41.3
Tatis Jr., Fernando,665487,2021,546,135,62,31,0,42,153,62,28,0.282,0.279,0.618,0.408,0.363,0.338,93.9,13.8,33.1,70,21.3,7.3,18.8,2.7,55.6
Guerrero Jr., Vladimir,665489,2021,698,188,110,29,1,48,110,86,15.8,0.311,0.307,0.594,0.418,0.399,0.287,95.1,9.4,33.7,75,15.1,8.9,21.4,1.2,55.2
Soto, Juan,665742,2021,654,157,106,20,2,29,93,145,14.2,0.313,0.305,0.545,0.429,0.463,0.241,93,5.8,29.7,55,13.3,5.3,23.4,3.1,52.7
Chisholm Jr., Jazz,665862,2021,507,115,73,20,4,18,145,34,28.6,0.248,0.238,0.409,0.307,0.295,0.171,90.2,9,29,29,9,6.5,22.8,3.7,42
Bichette, Bo,666182,2021,690,191,131,30,1,29,137,40,19.9,0.298,0.291,0.49,0.355,0.337,0.198,91.4,7.3,33.5,50,9.9,4.3,28.4,3.6,47.5
Carlson, Dylan,666185,2021,619,144,91,31,4,18,152,57,24.6,0.266,0.247,0.407,0.322,0.328,0.159,88.2,15.1,40.6,28,7,7,27.3,3.3,31.1
Garcia, Adolis,666969,2021,622,141,82,26,2,31,194,32,31.2,0.243,0.223,0.426,0.302,0.271,0.203,91,14.7,29.4,45,11.5,6.1,24.3,3.3,45.5
Gurriel Jr., Lourdes,666971,2021,541,138,87,28,2,21,102,32,18.9,0.276,0.272,0.462,0.339,0.319,0.19,89.7,10.5,35.8,39,9.6,7.2,24.4,3.2,43
Arozarena, Randy,668227,2021,604,145,90,32,3,20,170,56,28.1,0.274,0.222,0.369,0.304,0.313,0.147,89.9,7.6,29.7,30,8.2,5.8,20.9,4.1,42.3
Reynolds, Bryan,668804,2021,646,169,102,35,8,24,119,75,18.4,0.302,0.294,0.524,0.386,0.384,0.23,89.4,13.4,39.9,46,10.4,6.8,26.8,3.8,40.8
Rojas, Josh,668942,2021,550,128,82,32,3,11,137,58,24.9,0.264,0.237,0.357,0.299,0.318,0.12,88.2,8.4,40.7,17,4.8,4.6,28.2,4.3,31.1
Edman, Tommy,669242,2021,691,168,113,41,3,11,95,38,13.7,0.262,0.274,0.401,0.316,0.32,0.127,87.5,9.5,31.5,23,4.2,5.8,25.4,4.5,35.1
Solak, Nick,669256,2021,511,111,80,18,2,11,107,34,20.9,0.242,0.238,0.361,0.299,0.31,0.124,86.9,7,29.3,23,6.5,4.2,20.3,6.2,33.5
Hays, Austin,669720,2021,529,125,73,26,4,22,107,28,20.2,0.256,0.245,0.432,0.316,0.298,0.187,88.8,12.5,32.2,35,9.1,5.2,21,4.7,39.2
Lopez, Nicky,670032,2021,565,149,120,21,6,2,74,49,13.1,0.3,0.239,0.305,0.283,0.313,0.065,86.8,2.8,27.6,3,0.7,3.9,24,7.1,26.9
Alvarez, Yordan,670541,2021,598,149,80,35,1,33,145,50,24.2,0.277,0.28,0.571,0.39,0.351,0.291,93.2,14.1,37.2,63,15.9,7.6,20.5,3,54.2
